Date,Month,Year,Gold NAV
26,6,2019,793.90
27,6,2019,792.10
28,6,2019,795.20
1,7,2019,783.70
2,7,2019,784.20
3,7,2019,796.30
4,7,2019,792.50
5,7,2019,776.80
8,7,2019,786.00
9,7,2019,780.00
10,7,2019,789.70
11,7,2019,791.50
12,7,2019,790.50
15,7,2019,791.60
16,7,2019,792.10
17,7,2019,793.70
18,7,2019,799.20
19,7,2019,810.00
22,7,2019,804.60
23,7,2019,803.60
24,7,2019,804.90
25,7,2019,799.40
26,7,2019,800.20
29,7,2019,797.50
30,7,2019,802.70
31,7,2019,802.90
1,8,2019,794.40
2,8,2019,820.30
5,8,2019,847.20
6,8,2019,848.50
7,8,2019,872.60
8,8,2019,864.60
9,8,2019,866.70
12,8,2019,870.70
13,8,2019,874.50
14,8,2019,881.90
15,8,2019,883.30
16,8,2019,881.60
19,8,2019,874.00
20,8,2019,882.10
21,8,2019,879.40
22,8,2019,882.00
23,8,2019,881.10
26,8,2019,885.50
27,8,2019,896.00
28,8,2019,902.10
29,8,2019,903.80
30,8,2019,892.40
2,9,2019,890.90
3,9,2019,910.20
4,9,2019,911.80
5,9,2019,898.10
6,9,2019,893.50
9,9,2019,884.80
10,9,2019,878.40
11,9,2019,873.40
12,9,2019,881.30
13,9,2019,871.70
16,9,2019,876.50
17,9,2019,881.60
18,9,2019,875.80
19,9,2019,875.20
20,9,2019,871.30
23,9,2019,882.80
24,9,2019,883.10
25,9,2019,887.90
26,9,2019,873.10
27,9,2019,859.60
30,9,2019,860.70
1,10,2019,856.20
2,10,2019,867.70
3,10,2019,879.10
4,10,2019,868.80
7,10,2019,871.80
8,10,2019,874.50
9,10,2019,875.90
10,10,2019,868.60
11,10,2019,859.00
14,10,2019,867.90
15,10,2019,870.20
16,10,2019,867.50
17,10,2019,868.70
18,10,2019,866.80
21,10,2019,868.10
22,10,2019,861.60
23,10,2019,866.50
24,10,2019,869.20
25,10,2019,877.40
28,10,2019,865.20
29,10,2019,861.20
30,10,2019,865.00
31,10,2019,876.30
1,11,2019,873.70
4,11,2019,873.40
5,11,2019,860.60
6,11,2019,862.50
7,11,2019,861.20
8,11,2019,853.20
11,11,2019,852.30
12,11,2019,848.40
13,11,2019,862.30
14,11,2019,863.00
15,11,2019,861.00
18,11,2019,862.10
19,11,2019,861.00
20,11,2019,864.10
21,11,2019,860.90
22,11,2019,858.80
25,11,2019,855.30
26,11,2019,850.30
27,11,2019,848.50
28,11,2019,851.80
29,11,2019,856.50
2,12,2019,856.10
3,12,2019,865.70
4,12,2019,862.70
5,12,2019,860.30
6,12,2019,849.80
9,12,2019,849.10
10,12,2019,849.50
11,12,2019,849.60
12,12,2019,850.10
13,12,2019,849.30
16,12,2019,858.10
17,12,2019,856.50
18,12,2019,855.40
19,12,2019,857.60
20,12,2019,860.00
23,12,2019,862.60
24,12,2019,863.60
25,12,2019,863.60
26,12,2019,864.20
27,12,2019,881.80
30,12,2019,883.30
31,12,2019,884.00
1,1,2020,884.00
2,1,2020,891.10
3,1,2020,909.10
6,1,2020,925.30
7,1,2020,920.70
8,1,2020,921.60
9,1,2020,902.90
10,1,2020,901.20
13,1,2020,897.90
14,1,2020,895.40
15,1,2020,896.90
16,1,2020,901.60
17,1,2020,905.30
20,1,2020,907.10
21,1,2020,903.20
22,1,2020,906.30
23,1,2020,910.80
24,1,2020,912.30
27,1,2020,923.00
28,1,2020,918.10
29,1,2020,916.80
30,1,2020,922.50
31,1,2020,924.30
3,2,2020,918.50
4,2,2020,908.10
5,2,2020,904.50
6,2,2020,910.00
7,2,2020,918.00
10,2,2020,917.00
11,2,2020,915.30
12,2,2020,912.10
13,2,2020,918.50
14,2,2020,922.70
17,2,2020,921.50
18,2,2020,930.20
19,2,2020,938.60
20,2,2020,948.40
21,2,2020,962.60
24,2,2020,984.10
25,2,2020,969.90
26,2,2020,957.90
27,2,2020,966.80
28,2,2020,949.90
2,3,2020,951.10
3,3,2020,968.20
4,3,2020,983.00
5,3,2020,994.70
6,3,2020,1015.40
9,3,2020,1013.10
10,3,2020,1003.00
11,3,2020,995.70
12,3,2020,953.10
13,3,2020,944.50
16,3,2020,903.40
17,3,2020,932.60
18,3,2020,909.70
19,3,2020,903.90
20,3,2020,918.80
23,3,2020,955.60
24,3,2020,996.50
25,3,2020,996.30
26,3,2020,1004.50
27,3,2020,989.70
30,3,2020,1000.60
31,3,2020,995.20
1,4,2020,975.20
2,4,2020,1000.10
3,4,2020,1004.60
6,4,2020,1026.60
7,4,2020,1019.90
8,4,2020,1028.50
9,4,2020,1048.40
10,4,2020,1048.40
13,4,2020,1048.10
14,4,2020,1086.30
15,4,2020,1074.10
16,4,2020,1086.90
17,4,2020,1056.90
20,4,2020,1055.20
21,4,2020,1056.70
22,4,2020,1072.50
23,4,2020,1079.80
24,4,2020,1072.70
27,4,2020,1069.10
28,4,2020,1053.70
29,4,2020,1054.00
30,4,2020,1045.50
1,5,2020,1035.40
4,5,2020,1058.10
5,5,2020,1051.00
6,5,2020,1047.80
7,5,2020,1055.60
8,5,2020,1052.70
